  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDKA\Transmission Nodes\Indonesia Sumatra]
      Biomass Other_IDSA   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Bagasse\Sulfur Dioxide]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Indonesia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Transmission Nodes\Indonesia]
          Indonesia Borneo   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Transmission Nodes\Indonesia Borneo]
          Indonesia East   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Transmission Nodes\Indonesia East]
          Indonesia Jamali   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Transmission Nodes\Indonesia Jamali]
          Indonesia Sumatra   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_IDSA\Transmission Nodes\Indonesia Sumatra]
      Biomass Other_MYPE   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Bagasse\Sulfur Dioxide]
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Organic Carbon]
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Particulates PM10]
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Particulates PM2pt5]
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Feedstock Fuels\Biomass\Sulfur Dioxide]
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia]
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Peninsular]
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Sabah]
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYPE\Transmission Nodes\Malaysia Sarawak]
      Biomass Other_MYSB   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB]
          Bagasse   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse]
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Ammonia]
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Black Carbon]
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Dioxide]
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Dioxide Biogenic]
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Carbon Monoxide]
            Methane   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Methane]
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Nitrogen Oxides]
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Nitrous Oxide]
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Biomass Other_MYSB\Feedstock Fuels\Bagasse\Non Methane Volatile Organic Compounds]
